Log file open, 05/27/23 13:34:35
[2023.05.27-08.04.47:183][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.05.27-08.04.47:216][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.05.27-08.04.47:243][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.05.27-08.04.47:283][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.05.27-08.04.47:308][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.05.27-08.04.47:372][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.05.27-08.04.47:392][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.05.27-08.04.47:410][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.05.27-08.04.47:418][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.05.27-08.04.47:429][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.05.27-08.04.47:430][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.05.27-08.04.47:432][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.05.27-08.04.47:433][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.05.27-08.04.47:434][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.05.27-08.04.47:435][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.05.27-08.04.47:437][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.05.27-08.04.47:440][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.05.27-08.04.47:441][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.05.27-08.04.47:457][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.05.27-08.04.47:459][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.05.27-08.04.47:475][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.05.27-08.04.47:480][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.05.27-08.04.47:484][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.05.27-08.04.47:493][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.05.27-08.04.47:500][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.05.27-08.04.47:518][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.05.27-08.04.47:549][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.05.27-08.04.47:570][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.05.27-08.04.47:586][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.05.27-08.04.47:636][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.05.27-08.04.47:682][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.05.27-08.04.47:719][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.05.27-08.04.47:744][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.05.27-08.04.47:780][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.05.27-08.04.47:784][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.05.27-08.04.47:804][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.05.27-08.04.47:809][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.05.27-08.04.47:822][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.05.27-08.04.47:827][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.05.27-08.04.47:869][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.05.27-08.04.47:874][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.05.27-08.04.47:878][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.05.27-08.04.47:882][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.05.27-08.04.47:888][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.05.27-08.04.47:889][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.05.27-08.04.47:906][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.05.27-08.04.47:922][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.05.27-08.04.47:937][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.05.27-08.04.47:947][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.05.27-08.04.47:964][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.05.27-08.04.47:977][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.05.27-08.04.47:979][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.05.27-08.04.47:983][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.05.27-08.04.47:997][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.05.27-08.04.48:010][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.05.27-08.04.48:021][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.05.27-08.04.48:034][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.05.27-08.04.48:038][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.05.27-08.04.48:057][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.05.27-08.04.48:077][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.05.27-08.04.48:090][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.05.27-08.04.48:107][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.05.27-08.04.48:124][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.05.27-08.04.48:130][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.05.27-08.04.48:143][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.05.27-08.04.48:182][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.05.27-08.04.48:222][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.05.27-08.04.48:257][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.05.27-08.04.48:310][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.05.27-08.04.48:360][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.05.27-08.04.48:439][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.05.27-08.04.48:482][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.05.27-08.04.48:516][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.05.27-08.04.48:521][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.05.27-08.04.48:528][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.05.27-08.04.48:530][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.05.27-08.04.48:537][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.05.27-08.04.48:538][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.05.27-08.04.48:539][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.05.27-08.04.48:541][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.05.27-08.04.48:542][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.05.27-08.04.48:544][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.05.27-08.04.48:548][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.05.27-08.04.48:549][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.05.27-08.04.48:550][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.05.27-08.04.48:552][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.05.27-08.04.48:554][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.05.27-08.04.48:556][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.05.27-08.04.48:560][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.05.27-08.04.48:564][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.05.27-08.04.48:569][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.05.27-08.04.48:579][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.05.27-08.04.48:587][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.05.27-08.04.48:594][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.05.27-08.04.48:608][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.05.27-08.04.48:621][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.05.27-08.04.48:637][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.05.27-08.04.48:643][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.05.27-08.04.48:652][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.05.27-08.04.48:658][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.05.27-08.04.48:659][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.05.27-08.04.48:659][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.05.27-08.04.48:660][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
